{'Airplane': 'AA101', 'Routing Path': [('DL154', 31.895), ('BA2037', 31.895), ('DL154', 31.895), ('LH501', 31.895), ('DL154', 31.895), ('BA179', 31.895), ('DL154', 31.895), ('BA287', 31.895), ('DL210', 31.895), ('DL400', 31.895), ('DL210', 31.895), ('LH444', 31.895), ('DL210', 31.895), ('UA18', 31.895), ('DL210', 31.895), ('UA121', 31.895), ('DL210', 31.895), ('UA141', 31.895), ('DL210', 31.895), ('BA2037', 31.895), ('DL210', 31.895), ('LH501', 31.895), ('DL210', 31.895), ('BA179', 31.895), ('DL210', 31.895), ('BA287', 31.895), ('DL400', 31.895), ('LH444', 31.895), ('DL400', 31.895), ('UA18', 31.895), ('DL400', 31.895), ('UA121', 31.895), ('DL400', 31.895), ('UA141', 31.895), ('DL400', 31.895), ('BA2037', 31.895), ('DL400', 31.895), ('LH501', 31.895), ('DL400', 31.895), ('BA179', 31.895), ('DL400', 31.895), ('BA287', 31.895), ('LH444', 31.895), ('UA18', 31.895), ('LH444', 31.895), ('UA121', 31.895), ('LH444', 31.895), ('UA141', 31.895), ('LH444', 31.895), ('BA2037', 31.895), ('LH444', 31.895), ('LH501', 31.895), ('LH444', 31.895), ('BA179', 31.895), ('LH444', 31.895), ('BA287', 31.895), ('UA18', 31.895), ('UA121', 31.895), ('UA18', 31.895), ('UA141', 31.895), ('UA18', 31.895), ('BA2037', 31.895), ('UA18', 31.895), ('LH501', 31.895), ('UA18', 31.895), ('BA179', 31.895), ('UA18', 31.895), ('BA287', 31.895), ('UA121', 31.895), ('UA141', 31.895), ('UA121', 31.895), ('BA2037', 31.895), ('UA121', 31.895), ('LH501', 31.895), ('UA121', 31.895), ('BA179', 31.895), ('UA121', 31.895), ('BA287', 31.895), ('UA141', 31.895), ('BA2037', 31.895), ('UA141', 31.895), ('LH501', 31.895), ('UA141', 31.895), ('BA179', 31.895), ('UA141', 31.895), ('BA287', 31.895), ('BA2037', 31.895), ('LH501', 31.895), ('BA2037', 31.895), ('BA179', 31.895), ('BA2037', 31.895), ('BA287', 31.895), ('LH501', 31.895), ('BA179', 31.895), ('LH501', 31.895), ('BA287', 31.895), ('BA179', 31.895), ('BA287', 31.895)], 'End-to-End Data Rate': 31.895}
{'Airplane': 'UA56', 'Routing Path': [('DL154', 31.895), ('BA2037', 31.895), ('DL154', 31.895), ('LH501', 31.895), ('DL154', 31.895), ('BA179', 31.895), ('DL154', 31.895), ('BA287', 31.895), ('DL210', 31.895), ('DL400', 31.895), ('DL210', 31.895), ('LH444', 31.895), ('DL210', 31.895), ('UA18', 31.895), ('DL210', 31.895), ('UA121', 31.895), ('DL210', 31.895), ('UA141', 31.895), ('DL210', 31.895), ('BA2037', 31.895), ('DL210', 31.895), ('LH501', 31.895), ('DL210', 31.895), ('BA179', 31.895), ('DL210', 31.895), ('BA287', 31.895), ('DL400', 31.895), ('LH444', 31.895), ('DL400', 31.895), ('UA18', 31.895), ('DL400', 31.895), ('UA121', 31.895), ('DL400', 31.895), ('UA141', 31.895), ('DL400', 31.895), ('BA2037', 31.895), ('DL400', 31.895), ('LH501', 31.895), ('DL400', 31.895), ('BA179', 31.895), ('DL400', 31.895), ('BA287', 31.895), ('LH444', 31.895), ('UA18', 31.895), ('LH444', 31.895), ('UA121', 31.895), ('LH444', 31.895), ('UA141', 31.895), ('LH444', 31.895), ('BA2037', 31.895), ('LH444', 31.895), ('LH501', 31.895), ('LH444', 31.895), ('BA179', 31.895), ('LH444', 31.895), ('BA287', 31.895), ('UA18', 31.895), ('UA121', 31.895), ('UA18', 31.895), ('UA141', 31.895), ('UA18', 31.895), ('BA2037', 31.895), ('UA18', 31.895), ('LH501', 31.895), ('UA18', 31.895), ('BA179', 31.895), ('UA18', 31.895), ('BA287', 31.895), ('UA121', 31.895), ('UA141', 31.895), ('UA121', 31.895), ('BA2037', 31.895), ('UA121', 31.895), ('LH501', 31.895), ('UA121', 31.895), ('BA179', 31.895), ('UA121', 31.895), ('BA287', 31.895), ('UA141', 31.895), ('BA2037', 31.895), ('UA141', 31.895), ('LH501', 31.895), ('UA141', 31.895), ('BA179', 31.895), ('UA141', 31.895), ('BA287', 31.895), ('BA2037', 31.895), ('LH501', 31.895), ('BA2037', 31.895), ('BA179', 31.895), ('BA2037', 31.895), ('BA287', 31.895), ('LH501', 31.895), ('BA179', 31.895), ('LH501', 31.895), ('BA287', 31.895), ('BA179', 31.895), ('BA287', 31.895)], 'End-to-End Data Rate': 31.895}

{'Airplane': 'UA65', 'Routing Path': [('DL154', 31.895), ('BA2037', 31.895), ('DL154', 31.895), ('LH501', 31.895), ('DL154', 31.895), ('BA179', 31.895), ('DL154', 31.895), ('BA287', 31.895), ('DL210', 31.895), ('DL400', 31.895), ('DL210', 31.895), ('LH444', 31.895), ('DL210', 31.895), ('UA18', 31.895), ('DL210', 31.895), ('UA121', 31.895), ('DL210', 31.895), ('UA141', 31.895), ('DL210', 31.895), ('BA2037', 31.895), ('DL210', 31.895), ('LH501', 31.895), ('DL210', 31.895), ('BA179', 31.895), ('DL210', 31.895), ('BA287', 31.895), ('DL400', 31.895), ('LH444', 31.895), ('DL400', 31.895), ('UA18', 31.895), ('DL400', 31.895), ('UA121', 31.895), ('DL400', 31.895), ('UA141', 31.895), ('DL400', 31.895), ('BA2037', 31.895), ('DL400', 31.895), ('LH501', 31.895), ('DL400', 31.895), ('BA179', 31.895), ('DL400', 31.895), ('BA287', 31.895), ('LH444', 31.895), ('UA18', 31.895), ('LH444', 31.895), ('UA121', 31.895), ('LH444', 31.895), ('UA141', 31.895), ('LH444', 31.895), ('BA2037', 31.895), ('LH444', 31.895), ('LH501', 31.895), ('LH444', 31.895), ('BA179', 31.895), ('LH444', 31.895), ('BA287', 31.895), ('UA18', 31.895), ('UA121', 31.895), ('UA18', 31.895), ('UA141', 31.895), ('UA18', 31.895), ('BA2037', 31.895), ('UA18', 31.895), ('LH501', 31.895), ('UA18', 31.895), ('BA179', 31.895), ('UA18', 31.895), ('BA287', 31.895), ('UA121', 31.895), ('UA141', 31.895), ('UA121', 31.895), ('BA2037', 31.895), ('UA121', 31.895), ('LH501', 31.895), ('UA121', 31.895), ('BA179', 31.895), ('UA121', 31.895), ('BA287', 31.895), ('UA141', 31.895), ('BA2037', 31.895), ('UA141', 31.895), ('LH501', 31.895), ('UA141', 31.895), ('BA179', 31.895), ('UA141', 31.895), ('BA287', 31.895), ('BA2037', 31.895), ('LH501', 31.895), ('BA2037', 31.895), ('BA179', 31.895), ('BA2037', 31.895), ('BA287', 31.895), ('LH501', 31.895), ('BA179', 31.895), ('LH501', 31.895), ('BA287', 31.895), ('BA179', 31.895), ('BA287', 31.895)], 'End-to-End Data Rate': 31.895}

{'Airplane': 'UA71', 'Routing Path': [('DL154', 31.895), ('BA2037', 31.895), ('DL154', 31.895), ('LH501', 31.895), ('DL154', 31.895), ('BA179', 31.895), ('DL154', 31.895), ('BA287', 31.895), ('DL210', 31.895), ('DL400', 31.895), ('DL210', 31.895), ('LH444', 31.895), ('DL210', 31.895), ('UA18', 31.895), ('DL210', 31.895), ('UA121', 31.895), ('DL210', 31.895), ('UA141', 31.895), ('DL210', 31.895), ('BA2037', 31.895), ('DL210', 31.895), ('LH501', 31.895), ('DL210', 31.895), ('BA179', 31.895), ('DL210', 31.895), ('BA287', 31.895), ('DL400', 31.895), ('LH444', 31.895), ('DL400', 31.895), ('UA18', 31.895), ('DL400', 31.895), ('UA121', 31.895), ('DL400', 31.895), ('UA141', 31.895), ('DL400', 31.895), ('BA2037', 31.895), ('DL400', 31.895), ('LH501', 31.895), ('DL400', 31.895), ('BA179', 31.895), ('DL400', 31.895), ('BA287', 31.895), ('LH444', 31.895), ('UA18', 31.895), ('LH444', 31.895), ('UA121', 31.895), ('LH444', 31.895), ('UA141', 31.895), ('LH444', 31.895), ('BA2037', 31.895), ('LH444', 31.895), ('LH501', 31.895), ('LH444', 31.895), ('BA179', 31.895), ('LH444', 31.895), ('BA287', 31.895), ('UA18', 31.895), ('UA121', 31.895), ('UA18', 31.895), ('UA141', 31.895), ('UA18', 31.895), ('BA2037', 31.895), ('UA18', 31.895), ('LH501', 31.895), ('UA18', 31.895), ('BA179', 31.895), ('UA18', 31.895), ('BA287', 31.895), ('UA121', 31.895), ('UA141', 31.895), ('UA121', 31.895), ('BA2037', 31.895), ('UA121', 31.895), ('LH501', 31.895), ('UA121', 31.895), ('BA179', 31.895), ('UA121', 31.895), ('BA287', 31.895), ('UA141', 31.895), ('BA2037', 31.895), ('UA141', 31.895), ('LH501', 31.895), ('UA141', 31.895), ('BA179', 31.895), ('UA141', 31.895), ('BA287', 31.895), ('BA2037', 31.895), ('LH501', 31.895), ('BA2037', 31.895), ('BA179', 31.895), ('BA2037', 31.895), ('BA287', 31.895), ('LH501', 31.895), ('BA179', 31.895), ('LH501', 31.895), ('BA287', 31.895), ('BA179', 31.895), ('BA287', 31.895)], 'End-to-End Data Rate': 31.895}

{'Airplane': 'UA865', 'Routing Path': [('DL154', 31.895), ('BA2037', 31.895), ('DL154', 31.895), ('LH501', 31.895), ('DL154', 31.895), ('BA179', 31.895), ('DL154', 31.895), ('BA287', 31.895), ('DL210', 31.895), ('DL400', 31.895), ('DL210', 31.895), ('LH444', 31.895), ('DL210', 31.895), ('UA18', 31.895), ('DL210', 31.895), ('UA121', 31.895), ('DL210', 31.895), ('UA141', 31.895), ('DL210', 31.895), ('BA2037', 31.895), ('DL210', 31.895), ('LH501', 31.895), ('DL210', 31.895), ('BA179', 31.895), ('DL210', 31.895), ('BA287', 31.895), ('DL400', 31.895), ('LH444', 31.895), ('DL400', 31.895), ('UA18', 31.895), ('DL400', 31.895), ('UA121', 31.895), ('DL400', 31.895), ('UA141', 31.895), ('DL400', 31.895), ('BA2037', 31.895), ('DL400', 31.895), ('LH501', 31.895), ('DL400', 31.895), ('BA179', 31.895), ('DL400', 31.895), ('BA287', 31.895), ('LH444', 31.895), ('UA18', 31.895), ('LH444', 31.895), ('UA121', 31.895), ('LH444', 31.895), ('UA141', 31.895), ('LH444', 31.895), ('BA2037', 31.895), ('LH444', 31.895), ('LH501', 31.895), ('LH444', 31.895), ('BA179', 31.895), ('LH444', 31.895), ('BA287', 31.895), ('UA18', 31.895), ('UA121', 31.895), ('UA18', 31.895), ('UA141', 31.895), ('UA18', 31.895), ('BA2037', 31.895), ('UA18', 31.895), ('LH501', 31.895), ('UA18', 31.895), ('BA179', 31.895), ('UA18', 31.895), ('BA287', 31.895), ('UA121', 31.895), ('UA141', 31.895), ('UA121', 31.895), ('BA2037', 31.895), ('UA121', 31.895), ('LH501', 31.895), ('UA121', 31.895), ('BA179', 31.895), ('UA121', 31.895), ('BA287', 31.895), ('UA141', 31.895), ('BA2037', 31.895), ('UA141', 31.895), ('LH501', 31.895), ('UA141', 31.895), ('BA179', 31.895), ('UA141', 31.895), ('BA287', 31.895), ('BA2037', 31.895), ('LH501', 31.895), ('BA2037', 31.895), ('BA179', 31.895), ('BA2037', 31.895), ('BA287', 31.895), ('LH501', 31.895), ('BA179', 31.895), ('LH501', 31.895), ('BA287', 31.895), ('BA179', 31.895), ('BA287', 31.895)], 'End-to-End Data Rate': 31.895}

{'Airplane': 'UA900', 'Routing Path': [('DL154', 31.895), ('BA2037', 31.895), ('DL154', 31.895), ('LH501', 31.895), ('DL154', 31.895), ('BA179', 31.895), ('DL154', 31.895), ('BA287', 31.895), ('DL210', 31.895), ('DL400', 31.895), ('DL210', 31.895), ('LH444', 31.895), ('DL210', 31.895), ('UA18', 31.895), ('DL210', 31.895), ('UA121', 31.895), ('DL210', 31.895), ('UA141', 31.895), ('DL210', 31.895), ('BA2037', 31.895), ('DL210', 31.895), ('LH501', 31.895), ('DL210', 31.895), ('BA179', 31.895), ('DL210', 31.895), ('BA287', 31.895), ('DL400', 31.895), ('LH444', 31.895), ('DL400', 31.895), ('UA18', 31.895), ('DL400', 31.895), ('UA121', 31.895), ('DL400', 31.895), ('UA141', 31.895), ('DL400', 31.895), ('BA2037', 31.895), ('DL400', 31.895), ('LH501', 31.895), ('DL400', 31.895), ('BA179', 31.895), ('DL400', 31.895), ('BA287', 31.895), ('LH444', 31.895), ('UA18', 31.895), ('LH444', 31.895), ('UA121', 31.895), ('LH444', 31.895), ('UA141', 31.895), ('LH444', 31.895), ('BA2037', 31.895), ('LH444', 31.895), ('LH501', 31.895), ('LH444', 31.895), ('BA179', 31.895), ('LH444', 31.895), ('BA287', 31.895), ('UA18', 31.895), ('UA121', 31.895), ('UA18', 31.895), ('UA141', 31.895), ('UA18', 31.895), ('BA2037', 31.895), ('UA18', 31.895), ('LH501', 31.895), ('UA18', 31.895), ('BA179', 31.895), ('UA18', 31.895), ('BA287', 31.895), ('UA121', 31.895), ('UA141', 31.895), ('UA121', 31.895), ('BA2037', 31.895), ('UA121', 31.895), ('LH501', 31.895), ('UA121', 31.895), ('BA179', 31.895), ('UA121', 31.895), ('BA287', 31.895), ('UA141', 31.895), ('BA2037', 31.895), ('UA141', 31.895), ('LH501', 31.895), ('UA141', 31.895), ('BA179', 31.895), ('UA141', 31.895), ('BA287', 31.895), ('BA2037', 31.895), ('LH501', 31.895), ('BA2037', 31.895), ('BA179', 31.895), ('BA2037', 31.895), ('BA287', 31.895), ('LH501', 31.895), ('BA179', 31.895), ('LH501', 31.895), ('BA287', 31.895), ('BA179', 31.895), ('BA287', 31.895)], 'End-to-End Data Rate': 31.895}

{'Airplane': 'UA945', 'Routing Path': [('DL154', 31.895), ('BA2037', 31.895), ('DL154', 31.895), ('LH501', 31.895), ('DL154', 31.895), ('BA179', 31.895), ('DL154', 31.895), ('BA287', 31.895), ('DL210', 31.895), ('DL400', 31.895), ('DL210', 31.895), ('LH444', 31.895), ('DL210', 31.895), ('UA18', 31.895), ('DL210', 31.895), ('UA121', 31.895), ('DL210', 31.895), ('UA141', 31.895), ('DL210', 31.895), ('BA2037', 31.895), ('DL210', 31.895), ('LH501', 31.895), ('DL210', 31.895), ('BA179', 31.895), ('DL210', 31.895), ('BA287', 31.895), ('DL400', 31.895), ('LH444', 31.895), ('DL400', 31.895), ('UA18', 31.895), ('DL400', 31.895), ('UA121', 31.895), ('DL400', 31.895), ('UA141', 31.895), ('DL400', 31.895), ('BA2037', 31.895), ('DL400', 31.895), ('LH501', 31.895), ('DL400', 31.895), ('BA179', 31.895), ('DL400', 31.895), ('BA287', 31.895), ('LH444', 31.895), ('UA18', 31.895), ('LH444', 31.895), ('UA121', 31.895), ('LH444', 31.895), ('UA141', 31.895), ('LH444', 31.895), ('BA2037', 31.895), ('LH444', 31.895), ('LH501', 31.895), ('LH444', 31.895), ('BA179', 31.895), ('LH444', 31.895), ('BA287', 31.895), ('UA18', 31.895), ('UA121', 31.895), ('UA18', 31.895), ('UA141', 31.895), ('UA18', 31.895), ('BA2037', 31.895), ('UA18', 31.895), ('LH501', 31.895), ('UA18', 31.895), ('BA179', 31.895), ('UA18', 31.895), ('BA287', 31.895), ('UA121', 31.895), ('UA141', 31.895), ('UA121', 31.895), ('BA2037', 31.895), ('UA121', 31.895), ('LH501', 31.895), ('UA121', 31.895), ('BA179', 31.895), ('UA121', 31.895), ('BA287', 31.895), ('UA141', 31.895), ('BA2037', 31.895), ('UA141', 31.895), ('LH501', 31.895), ('UA141', 31.895), ('BA179', 31.895), ('UA141', 31.895), ('BA287', 31.895), ('BA2037', 31.895), ('LH501', 31.895), ('BA2037', 31.895), ('BA179', 31.895), ('BA2037', 31.895), ('BA287', 31.895), ('LH501', 31.895), ('BA179', 31.895), ('LH501', 31.895), ('BA287', 31.895), ('BA179', 31.895), ('BA287', 31.895)], 'End-to-End Data Rate': 31.895}

{'Airplane': 'UA951', 'Routing Path': [('DL154', 31.895), ('BA2037', 31.895), ('DL154', 31.895), ('LH501', 31.895), ('DL154', 31.895), ('BA179', 31.895), ('DL154', 31.895), ('BA287', 31.895), ('DL210', 31.895), ('DL400', 31.895), ('DL210', 31.895), ('LH444', 31.895), ('DL210', 31.895), ('UA18', 31.895), ('DL210', 31.895), ('UA121', 31.895), ('DL210', 31.895), ('UA141', 31.895), ('DL210', 31.895), ('BA2037', 31.895), ('DL210', 31.895), ('LH501', 31.895), ('DL210', 31.895), ('BA179', 31.895), ('DL210', 31.895), ('BA287', 31.895), ('DL400', 31.895), ('LH444', 31.895), ('DL400', 31.895), ('UA18', 31.895), ('DL400', 31.895), ('UA121', 31.895), ('DL400', 31.895), ('UA141', 31.895), ('DL400', 31.895), ('BA2037', 31.895), ('DL400', 31.895), ('LH501', 31.895), ('DL400', 31.895), ('BA179', 31.895), ('DL400', 31.895), ('BA287', 31.895), ('LH444', 31.895), ('UA18', 31.895), ('LH444', 31.895), ('UA121', 31.895), ('LH444', 31.895), ('UA141', 31.895), ('LH444', 31.895), ('BA2037', 31.895), ('LH444', 31.895), ('LH501', 31.895), ('LH444', 31.895), ('BA179', 31.895), ('LH444', 31.895), ('BA287', 31.895), ('UA18', 31.895), ('UA121', 31.895), ('UA18', 31.895), ('UA141', 31.895), ('UA18', 31.895), ('BA2037', 31.895), ('UA18', 31.895), ('LH501', 31.895), ('UA18', 31.895), ('BA179', 31.895), ('UA18', 31.895), ('BA287', 31.895), ('UA121', 31.895), ('UA141', 31.895), ('UA121', 31.895), ('BA2037', 31.895), ('UA121', 31.895), ('LH501', 31.895), ('UA121', 31.895), ('BA179', 31.895), ('UA121', 31.895), ('BA287', 31.895), ('UA141', 31.895), ('BA2037', 31.895), ('UA141', 31.895), ('LH501', 31.895), ('UA141', 31.895), ('BA179', 31.895), ('UA141', 31.895), ('BA287', 31.895), ('BA2037', 31.895), ('LH501', 31.895), ('BA2037', 31.895), ('BA179', 31.895), ('BA2037', 31.895), ('BA287', 31.895), ('LH501', 31.895), ('BA179', 31.895), ('LH501', 31.895), ('BA287', 31.895), ('BA179', 31.895), ('BA287', 31.895)], 'End-to-End Data Rate': 31.895}

{'Airplane': 'UA957', 'Routing Path': [('DL154', 31.895), ('BA2037', 31.895), ('DL154', 31.895), ('LH501', 31.895), ('DL154', 31.895), ('BA179', 31.895), ('DL154', 31.895), ('BA287', 31.895), ('DL210', 31.895), ('DL400', 31.895), ('DL210', 31.895), ('LH444', 31.895), ('DL210', 31.895), ('UA18', 31.895), ('DL210', 31.895), ('UA121', 31.895), ('DL210', 31.895), ('UA141', 31.895), ('DL210', 31.895), ('BA2037', 31.895), ('DL210', 31.895), ('LH501', 31.895), ('DL210', 31.895), ('BA179', 31.895), ('DL210', 31.895), ('BA287', 31.895), ('DL400', 31.895), ('LH444', 31.895), ('DL400', 31.895), ('UA18', 31.895), ('DL400', 31.895), ('UA121', 31.895), ('DL400', 31.895), ('UA141', 31.895), ('DL400', 31.895), ('BA2037', 31.895), ('DL400', 31.895), ('LH501', 31.895), ('DL400', 31.895), ('BA179', 31.895), ('DL400', 31.895), ('BA287', 31.895), ('LH444', 31.895), ('UA18', 31.895), ('LH444', 31.895), ('UA121', 31.895), ('LH444', 31.895), ('UA141', 31.895), ('LH444', 31.895), ('BA2037', 31.895), ('LH444', 31.895), ('LH501', 31.895), ('LH444', 31.895), ('BA179', 31.895), ('LH444', 31.895), ('BA287', 31.895), ('UA18', 31.895), ('UA121', 31.895), ('UA18', 31.895), ('UA141', 31.895), ('UA18', 31.895), ('BA2037', 31.895), ('UA18', 31.895), ('LH501', 31.895), ('UA18', 31.895), ('BA179', 31.895), ('UA18', 31.895), ('BA287', 31.895), ('UA121', 31.895), ('UA141', 31.895), ('UA121', 31.895), ('BA2037', 31.895), ('UA121', 31.895), ('LH501', 31.895), ('UA121', 31.895), ('BA179', 31.895), ('UA121', 31.895), ('BA287', 31.895), ('UA141', 31.895), ('BA2037', 31.895), ('UA141', 31.895), ('LH501', 31.895), ('UA141', 31.895), ('BA179', 31.895), ('UA141', 31.895), ('BA287', 31.895), ('BA2037', 31.895), ('LH501', 31.895), ('BA2037', 31.895), ('BA179', 31.895), ('BA2037', 31.895), ('BA287', 31.895), ('LH501', 31.895), ('BA179', 31.895), ('LH501', 31.895), ('BA287', 31.895), ('BA179', 31.895), ('BA287', 31.895)], 'End-to-End Data Rate': 31.895}

{'Airplane': 'UA961', 'Routing Path': [('DL154', 31.895), ('BA2037', 31.895), ('DL154', 31.895), ('LH501', 31.895), ('DL154', 31.895), ('BA179', 31.895), ('DL154', 31.895), ('BA287', 31.895), ('DL210', 31.895), ('DL400', 31.895), ('DL210', 31.895), ('LH444', 31.895), ('DL210', 31.895), ('UA18', 31.895), ('DL210', 31.895), ('UA121', 31.895), ('DL210', 31.895), ('UA141', 31.895), ('DL210', 31.895), ('BA2037', 31.895), ('DL210', 31.895), ('LH501', 31.895), ('DL210', 31.895), ('BA179', 31.895), ('DL210', 31.895), ('BA287', 31.895), ('DL400', 31.895), ('LH444', 31.895), ('DL400', 31.895), ('UA18', 31.895), ('DL400', 31.895), ('UA121', 31.895), ('DL400', 31.895), ('UA141', 31.895), ('DL400', 31.895), ('BA2037', 31.895), ('DL400', 31.895), ('LH501', 31.895), ('DL400', 31.895), ('BA179', 31.895), ('DL400', 31.895), ('BA287', 31.895), ('LH444', 31.895), ('UA18', 31.895), ('LH444', 31.895), ('UA121', 31.895), ('LH444', 31.895), ('UA141', 31.895), ('LH444', 31.895), ('BA2037', 31.895), ('LH444', 31.895), ('LH501', 31.895), ('LH444', 31.895), ('BA179', 31.895), ('LH444', 31.895), ('BA287', 31.895), ('UA18', 31.895), ('UA121', 31.895), ('UA18', 31.895), ('UA141', 31.895), ('UA18', 31.895), ('BA2037', 31.895), ('UA18', 31.895), ('LH501', 31.895), ('UA18', 31.895), ('BA179', 31.895), ('UA18', 31.895), ('BA287', 31.895), ('UA121', 31.895), ('UA141', 31.895), ('UA121', 31.895), ('BA2037', 31.895), ('UA121', 31.895), ('LH501', 31.895), ('UA121', 31.895), ('BA179', 31.895), ('UA121', 31.895), ('BA287', 31.895), ('UA141', 31.895), ('BA2037', 31.895), ('UA141', 31.895), ('LH501', 31.895), ('UA141', 31.895), ('BA179', 31.895), ('UA141', 31.895), ('BA287', 31.895), ('BA2037', 31.895), ('LH501', 31.895), ('BA2037', 31.895), ('BA179', 31.895), ('BA2037', 31.895), ('BA287', 31.895), ('LH501', 31.895), ('BA179', 31.895), ('LH501', 31.895), ('BA287', 31.895), ('BA179', 31.895), ('BA287', 31.895)], 'End-to-End Data Rate': 31.895}

{'Airplane': 'UA963', 'Routing Path': [('DL154', 31.895), ('BA2037', 31.895), ('DL154', 31.895), ('LH501', 31.895), ('DL154', 31.895), ('BA179', 31.895), ('DL154', 31.895), ('BA287', 31.895), ('DL210', 31.895), ('DL400', 31.895), ('DL210', 31.895), ('LH444', 31.895), ('DL210', 31.895), ('UA18', 31.895), ('DL210', 31.895), ('UA121', 31.895), ('DL210', 31.895), ('UA141', 31.895), ('DL210', 31.895), ('BA2037', 31.895), ('DL210', 31.895), ('LH501', 31.895), ('DL210', 31.895), ('BA179', 31.895), ('DL210', 31.895), ('BA287', 31.895), ('DL400', 31.895), ('LH444', 31.895), ('DL400', 31.895), ('UA18', 31.895), ('DL400', 31.895), ('UA121', 31.895), ('DL400', 31.895), ('UA141', 31.895), ('DL400', 31.895), ('BA2037', 31.895), ('DL400', 31.895), ('LH501', 31.895), ('DL400', 31.895), ('BA179', 31.895), ('DL400', 31.895), ('BA287', 31.895), ('LH444', 31.895), ('UA18', 31.895), ('LH444', 31.895), ('UA121', 31.895), ('LH444', 31.895), ('UA141', 31.895), ('LH444', 31.895), ('BA2037', 31.895), ('LH444', 31.895), ('LH501', 31.895), ('LH444', 31.895), ('BA179', 31.895), ('LH444', 31.895), ('BA287', 31.895), ('UA18', 31.895), ('UA121', 31.895), ('UA18', 31.895), ('UA141', 31.895), ('UA18', 31.895), ('BA2037', 31.895), ('UA18', 31.895), ('LH501', 31.895), ('UA18', 31.895), ('BA179', 31.895), ('UA18', 31.895), ('BA287', 31.895), ('UA121', 31.895), ('UA141', 31.895), ('UA121', 31.895), ('BA2037', 31.895), ('UA121', 31.895), ('LH501', 31.895), ('UA121', 31.895), ('BA179', 31.895), ('UA121', 31.895), ('BA287', 31.895), ('UA141', 31.895), ('BA2037', 31.895), ('UA141', 31.895), ('LH501', 31.895), ('UA141', 31.895), ('BA179', 31.895), ('UA141', 31.895), ('BA287', 31.895), ('BA2037', 31.895), ('LH501', 31.895), ('BA2037', 31.895), ('BA179', 31.895), ('BA2037', 31.895), ('BA287', 31.895), ('LH501', 31.895), ('BA179', 31.895), ('LH501', 31.895), ('BA287', 31.895), ('BA179', 31.895), ('BA287', 31.895)], 'End-to-End Data Rate': 31.895}

{'Airplane': 'UA971', 'Routing Path': [('DL154', 31.895), ('BA2037', 31.895), ('DL154', 31.895), ('LH501', 31.895), ('DL154', 31.895), ('BA179', 31.895), ('DL154', 31.895), ('BA287', 31.895), ('DL210', 31.895), ('DL400', 31.895), ('DL210', 31.895), ('LH444', 31.895), ('DL210', 31.895), ('UA18', 31.895), ('DL210', 31.895), ('UA121', 31.895), ('DL210', 31.895), ('UA141', 31.895), ('DL210', 31.895), ('BA2037', 31.895), ('DL210', 31.895), ('LH501', 31.895), ('DL210', 31.895), ('BA179', 31.895), ('DL210', 31.895), ('BA287', 31.895), ('DL400', 31.895), ('LH444', 31.895), ('DL400', 31.895), ('UA18', 31.895), ('DL400', 31.895), ('UA121', 31.895), ('DL400', 31.895), ('UA141', 31.895), ('DL400', 31.895), ('BA2037', 31.895), ('DL400', 31.895), ('LH501', 31.895), ('DL400', 31.895), ('BA179', 31.895), ('DL400', 31.895), ('BA287', 31.895), ('LH444', 31.895), ('UA18', 31.895), ('LH444', 31.895), ('UA121', 31.895), ('LH444', 31.895), ('UA141', 31.895), ('LH444', 31.895), ('BA2037', 31.895), ('LH444', 31.895), ('LH501', 31.895), ('LH444', 31.895), ('BA179', 31.895), ('LH444', 31.895), ('BA287', 31.895), ('UA18', 31.895), ('UA121', 31.895), ('UA18', 31.895), ('UA141', 31.895), ('UA18', 31.895), ('BA2037', 31.895), ('UA18', 31.895), ('LH501', 31.895), ('UA18', 31.895), ('BA179', 31.895), ('UA18', 31.895), ('BA287', 31.895), ('UA121', 31.895), ('UA141', 31.895), ('UA121', 31.895), ('BA2037', 31.895), ('UA121', 31.895), ('LH501', 31.895), ('UA121', 31.895), ('BA179', 31.895), ('UA121', 31.895), ('BA287', 31.895), ('UA141', 31.895), ('BA2037', 31.895), ('UA141', 31.895), ('LH501', 31.895), ('UA141', 31.895), ('BA179', 31.895), ('UA141', 31.895), ('BA287', 31.895), ('BA2037', 31.895), ('LH501', 31.895), ('BA2037', 31.895), ('BA179', 31.895), ('BA2037', 31.895), ('BA287', 31.895), ('LH501', 31.895), ('BA179', 31.895), ('LH501', 31.895), ('BA287', 31.895), ('BA179', 31.895), ('BA287', 31.895)], 'End-to-End Data Rate': 31.895}

